date,adj_close
2018-03-16,1291.93
2018-03-19,1280.58
2018-03-20,1277.64
2018-03-21,1267.42
2018-03-22,1262.5
2018-03-23,1242.33
2018-03-26,1257.76
2018-03-27,1260.77
2018-03-28,1282.02
2018-03-29,1280.78
2018-04-02,1263.61
2018-04-03,1271.56
2018-04-04,1285.12
2018-04-05,1284.83
2018-04-06,1275.22
2018-04-09,1272.65
2018-04-10,1266.63
2018-04-11,1269.87
2018-04-12,1256.05
2018-04-13,1261.59
2018-04-16,1268.73
2018-04-17,1283.51
2018-04-18,1280.94
2018-04-19,1262.1
2018-04-20,1251.6
2018-04-23,1252.72
2018-04-24,1256.1
2018-04-25,1254.1
2018-04-26,1269.43
2018-04-27,1285.36
2018-04-30,1281.69
2018-05-01,1289.6
2018-05-02,1285.96
2018-05-03,1287.03
2018-05-04,1300.37
2018-05-07,1306.91
2018-05-08,1298.45
2018-05-09,1307.24
2018-05-10,1318.9
2018-05-11,1313.66
2018-05-14,1303.63
2018-05-15,1283.81
2018-05-16,1279.82
2018-05-17,1274.01
2018-05-18,1276.24
2018-05-21,1289.59
2018-05-22,1291.02
2018-05-23,1302.78
2018-05-24,1299.02
2018-05-25,1304.77
2018-05-29,1310.16
2018-05-30,1327.39
2018-05-31,1322.85
2018-06-01,1327.89
2018-06-04,1339.49
2018-06-05,1334.27
2018-06-06,1337.69
2018-06-07,1337.0
2018-06-08,1341.74
2018-06-11,1340.46
2018-06-12,1347.66
2018-06-13,1321.28
2018-06-14,1332.1
2018-06-15,1330.24
2018-06-18,1331.33
2018-06-19,1330.93
2018-06-20,1344.91
2018-06-21,1351.02
2018-06-22,1360.17
2018-06-25,1358.34
2018-06-26,1362.82
2018-06-27,1357.28
2018-06-28,1366.21
2018-06-29,1366.6
2018-07-02,1360.71
2018-07-03,1369.95
2018-07-05,1386.38
2018-07-06,1392.41
2018-07-09,1380.33
2018-07-10,1384.1
2018-07-11,1381.18
2018-07-12,1383.25
2018-07-13,1379.82
2018-07-16,1372.38
2018-07-17,1363.33
2018-07-18,1356.78
2018-07-19,1371.69
2018-07-20,1359.9
2018-07-23,1357.48
2018-07-24,1351.11
2018-07-25,1360.91
2018-07-26,1365.15
2018-07-27,1351.12
2018-07-30,1352.84
2018-07-31,1375.74
2018-08-01,1382.72
2018-08-02,1378.14
2018-08-03,1391.6
2018-08-06,1389.62
2018-08-07,1386.3
2018-08-08,1380.65
2018-08-09,1382.02
2018-08-10,1369.96
2018-08-13,1369.99
2018-08-14,1376.59
2018-08-15,1387.7
2018-08-16,1397.08
2018-08-17,1410.34
2018-08-20,1410.96
2018-08-21,1401.75
2018-08-22,1393.78
2018-08-23,1390.85
2018-08-24,1398.11
2018-08-27,1395.51
2018-08-28,1411.33
2018-08-29,1410.86
2018-08-30,1403.77
2018-08-31,1407.67
2018-09-04,1394.1
2018-09-05,1402.32
2018-09-06,1406.08
2018-09-07,1391.24
2018-09-10,1397.4
2018-09-11,1395.78
2018-09-12,1395.16
2018-09-13,1401.64
2018-09-14,1390.3
2018-09-17,1396.61
2018-09-18,1389.03
2018-09-19,1373.7
2018-09-20,1384.98
2018-09-21,1384.33
2018-09-24,1359.93
2018-09-25,1359.96
2018-09-26,1344.21
2018-09-27,1345.86
2018-09-28,1363.87
2018-10-01,1351.02
2018-10-02,1347.69
2018-10-03,1334.79
2018-10-04,1324.03
2018-10-05,1323.77
2018-10-08,1342.82
2018-10-09,1347.03
2018-10-10,1326.45
2018-10-11,1289.48
2018-10-12,1286.02
2018-10-15,1293.74
2018-10-16,1318.98
2018-10-17,1316.7
2018-10-18,1314.5
2018-10-19,1324.63
2018-10-22,1307.31
2018-10-23,1313.77
2018-10-24,1326.35
2018-10-25,1343.4
2018-10-26,1310.89
2018-10-29,1327.62
2018-10-30,1343.96
2018-10-31,1328.0
2018-11-01,1332.42
2018-11-02,1320.93
2018-11-05,1341.42
2018-11-06,1347.36
2018-11-07,1362.8
2018-11-08,1363.89
2018-11-09,1364.9
2018-11-12,1365.23
2018-11-13,1365.94
2018-11-14,1363.17
2018-11-15,1351.36
2018-11-16,1367.61
2018-11-19,1369.64
2018-11-20,1355.36
2018-11-21,1355.48
2018-11-23,1352.23
2018-11-26,1354.94
2018-11-27,1360.72
2018-11-28,1373.27
2018-11-29,1374.37
2018-11-30,1386.21
2018-12-03,1392.34
2018-12-04,1373.08
2018-12-06,1407.66
2018-12-07,1390.3
2018-12-10,1382.58
2018-12-11,1382.72
2018-12-12,1358.52
2018-12-13,1366.28
2018-12-14,1364.18
2018-12-17,1313.55
2018-12-18,1325.07
2018-12-19,1310.88
2018-12-20,1292.58
2018-12-21,1275.57
2018-12-24,1228.4
2018-12-26,1270.33
2018-12-27,1271.65
2018-12-28,1271.73
2018-12-31,1271.64
2019-01-02,1245.66
2019-01-03,1254.61
2019-01-04,1269.34
2019-01-07,1280.24
2019-01-08,1303.78
2019-01-09,1301.45
2019-01-10,1318.97
2019-01-11,1323.02
2019-01-14,1318.05
2019-01-15,1330.57
2019-01-16,1339.86
2019-01-17,1346.07
2019-01-18,1349.11
2019-01-22,1346.19
2019-01-23,1348.12
2019-01-24,1352.14
2019-01-25,1367.81
2019-01-28,1380.42
2019-01-29,1391.55
2019-01-30,1401.39
2019-01-31,1413.84
2019-02-01,1405.03
2019-02-04,1415.59
2019-02-05,1423.22
2019-02-06,1414.25
2019-02-07,1425.61
2019-02-08,1426.01
2019-02-11,1429.59
2019-02-12,1418.46
2019-02-13,1424.08
2019-02-14,1427.92
2019-02-15,1435.6
2019-02-19,1435.27
2019-02-20,1425.75
2019-02-21,1426.18
2019-02-22,1434.18
2019-02-25,1424.22
2019-02-26,1420.38
2019-02-27,1413.98
2019-02-28,1417.19
2019-03-01,1412.94
2019-03-04,1419.0
2019-03-05,1422.49
2019-03-06,1416.98
2019-03-07,1414.18
2019-03-08,1415.79
2019-03-11,1436.74
2019-03-12,1442.61
2019-03-13,1448.88
2019-03-14,1450.0
2019-03-15,1444.64
2019-03-18,1438.26
2019-03-19,1433.61
2019-03-20,1438.87
2019-03-21,1463.74
2019-03-22,1454.29
2019-03-25,1455.36
2019-03-26,1467.22
2019-03-27,1463.48
2019-03-28,1472.79
2019-03-29,1469.3
2019-04-01,1468.69
2019-04-02,1477.44
2019-04-03,1475.84
2019-04-04,1473.49
2019-04-05,1482.94
2019-04-08,1475.62
2019-04-09,1467.86
2019-04-10,1480.88
2019-04-11,1479.35
2019-04-12,1485.82
2019-04-15,1478.18
2019-04-16,1446.6
2019-04-17,1433.16
2019-04-18,1443.85
2019-04-22,1428.31
2019-04-23,1445.27
2019-04-24,1457.37
2019-04-25,1454.34
2019-04-26,1465.05
2019-04-29,1450.3
2019-04-30,1464.46
2019-05-01,1465.6
2019-05-02,1467.09
2019-05-03,1478.81
2019-05-06,1474.23
2019-05-07,1449.7
2019-05-08,1448.44
2019-05-09,1453.32
2019-05-10,1468.65
2019-05-13,1466.66
2019-05-14,1471.62
2019-05-15,1479.76
2019-05-16,1487.3
2019-05-17,1483.42
2019-05-20,1461.42
2019-05-21,1473.97
2019-05-22,1477.58
2019-05-23,1481.51
2019-05-24,1485.33
2019-05-28,1469.2
2019-05-29,1451.45
2019-05-30,1457.16
2019-05-31,1465.24
2019-06-03,1470.74
2019-06-04,1465.35
2019-06-05,1494.4
2019-06-06,1495.63
2019-06-07,1499.0
2019-06-10,1494.67
2019-06-11,1497.12
2019-06-12,1502.23
2019-06-13,1506.13
2019-06-14,1508.8
2019-06-17,1523.91
2019-06-18,1520.35
2019-06-19,1530.03
2019-06-20,1536.27
2019-06-21,1517.92
2019-06-24,1509.45
2019-06-25,1490.96
2019-06-26,1461.95
2019-06-27,1472.41
2019-06-28,1478.74
2019-07-01,1474.33
2019-07-02,1497.92
2019-07-03,1517.44
2019-07-05,1512.1
2019-07-08,1517.1
2019-07-09,1523.56
2019-07-10,1531.35
2019-07-11,1513.37
2019-07-12,1509.81
2019-07-15,1510.06
2019-07-16,1506.63
2019-07-17,1501.62
2019-07-18,1500.57
2019-07-19,1476.05
2019-07-22,1475.9
2019-07-23,1491.63
2019-07-24,1492.2
2019-07-25,1483.83
2019-07-26,1489.95
2019-07-29,1495.63
2019-07-30,1506.93
2019-07-31,1500.6
2019-08-01,1499.66
2019-08-02,1507.57
2019-08-05,1479.03
2019-08-06,1495.75
2019-08-07,1510.25
2019-08-08,1534.48
2019-08-09,1533.31
2019-08-12,1529.2
2019-08-13,1530.37
2019-08-14,1506.52
2019-08-15,1522.41
2019-08-16,1535.54
2019-08-19,1548.13
2019-08-20,1535.4
2019-08-21,1540.87
2019-08-22,1548.7
2019-08-23,1528.14
2019-08-26,1541.87
2019-08-27,1533.99
2019-08-28,1538.27
2019-08-29,1549.36
2019-08-30,1550.77
2019-09-03,1566.73
2019-09-04,1579.44
2019-09-05,1566.92
2019-09-06,1570.09
2019-09-09,1560.97
2019-09-10,1544.55
2019-09-11,1546.97
2019-09-12,1553.72
2019-09-13,1536.93
2019-09-16,1551.24
2019-09-17,1568.06
2019-09-18,1563.38
2019-09-19,1569.03
2019-09-20,1568.34
2019-09-23,1570.99
2019-09-24,1568.79
2019-09-25,1570.72
2019-09-26,1583.18
2019-09-27,1569.97
2019-09-30,1572.59
2019-10-01,1557.62
2019-10-02,1551.81
2019-10-03,1567.49
2019-10-04,1576.46
2019-10-07,1573.0
2019-10-08,1565.88
2019-10-09,1568.78
2019-10-10,1570.5
2019-10-11,1569.18
2019-10-14,1569.26
2019-10-15,1571.29
2019-10-16,1570.88
2019-10-17,1580.94
2019-10-18,1594.13
2019-10-21,1606.32
2019-10-22,1601.53
2019-10-23,1605.03
2019-10-24,1602.72
2019-10-25,1585.57
2019-10-28,1576.67
2019-10-29,1582.56
2019-10-30,1592.06
2019-10-31,1588.81
2019-11-01,1587.44
2019-11-04,1574.84
2019-11-05,1547.69
2019-11-06,1553.65
2019-11-07,1537.79
2019-11-08,1534.34
2019-11-11,1537.05
2019-11-12,1524.55
2019-11-13,1537.69
2019-11-14,1549.12
2019-11-15,1556.69
2019-11-18,1564.56
2019-11-19,1567.06
2019-11-20,1566.12
2019-11-21,1544.39
2019-11-22,1538.88
2019-11-25,1543.54
2019-11-26,1563.27
2019-11-27,1570.71
2019-11-28,1570.71
2019-11-29,1563.76
2019-12-02,1540.35
2019-12-03,1550.81
2019-12-04,1556.89
2019-12-05,1556.99
2019-12-06,1559.71
2019-12-09,1562.61
2019-12-10,1553.34
2019-12-11,1538.12
2019-12-12,1515.5
2019-12-13,1516.47
2019-12-16,1525.89
2019-12-17,1513.1
2019-12-18,1530.17
2019-12-19,1543.79
2019-12-20,1553.51
2019-12-23,1544.77
2019-12-24,1547.27
2019-12-26,1554.63
2019-12-27,1559.93
2019-12-30,1555.89
2019-12-31,1565.82
2020-01-02,1544.08
2020-01-03,1557.33
2020-01-06,1558.85
2020-01-07,1541.52
2020-01-08,1547.19
2020-01-09,1547.05
2020-01-10,1559.91
2020-01-13,1577.65
2020-01-14,1571.88
2020-01-15,1585.01
2020-01-16,1597.45
2020-01-17,1598.87
2020-01-21,1614.63
2020-01-22,1604.52
2020-01-23,1617.03
2020-01-24,1611.79
2020-01-27,1604.54
2020-01-28,1610.22
2020-01-29,1604.76
2020-01-30,1606.61
2020-01-31,1587.29
2020-02-03,1591.47
2020-02-04,1607.04
2020-02-05,1607.72
2020-02-06,1614.44
2020-02-07,1613.25
2020-02-10,1631.67
2020-02-11,1644.77
2020-02-12,1654.39
2020-02-13,1663.7
2020-02-14,1680.29
2020-02-18,1678.23
2020-02-19,1655.93
2020-02-20,1675.53
2020-02-21,1679.59
2020-02-24,1657.68
2020-02-25,1614.1
2020-02-26,1597.92
2020-02-27,1510.92
2020-02-28,1472.51
2020-03-02,1539.94
2020-03-03,1535.85
2020-03-04,1593.65
2020-03-05,1557.6
2020-03-06,1532.38
2020-03-09,1414.31
2020-03-10,1472.84
2020-03-11,1381.91
2020-03-12,1239.88
2020-03-13,1344.35
2020-03-16,1105.14
2020-03-17,1168.02
2020-03-18,1048.5
2020-03-19,1052.21
2020-03-20,1008.75
2020-03-23,954.48
2020-03-24,1033.86
2020-03-25,1092.09
2020-03-26,1175.59
2020-03-27,1174.84
2020-03-30,1191.44
2020-03-31,1161.14
2020-04-01,1081.13
2020-04-02,1086.78
2020-04-03,1067.81
2020-04-06,1148.77
2020-04-07,1157.4
2020-04-08,1241.86
2020-04-09,1314.41
2020-04-10,1314.41
2020-04-13,1257.65
2020-04-14,1293.79
2020-04-15,1240.36
2020-04-16,1226.13
2020-04-17,1267.02
2020-04-20,1218.4
2020-04-21,1199.35
2020-04-22,1218.52
2020-04-23,1206.15
2020-04-24,1210.05
2020-04-27,1250.61
2020-04-28,1262.24
2020-04-29,1280.78
2020-04-30,1265.57
2020-05-01,1222.8
2020-05-04,1219.11
2020-05-05,1226.0
2020-05-06,1203.55
2020-05-07,1219.93
2020-05-08,1249.45
2020-05-11,1230.59
2020-05-12,1175.68
2020-05-13,1148.13
2020-05-14,1153.32
2020-05-15,1147.92
2020-05-18,1215.57
2020-05-19,1199.03
2020-05-20,1210.64
2020-05-21,1208.81
2020-05-22,1227.83
2020-05-25,1227.83
2020-05-26,1272.15
2020-05-27,1296.91
2020-05-28,1302.74
2020-05-29,1288.46
2020-06-01,1319.12
2020-06-02,1327.54
2020-06-03,1369.55
2020-06-04,1356.89
2020-06-05,1405.09
2020-06-08,1443.15
2020-06-09,1419.48
2020-06-10,1383.09
2020-06-11,1294.9
2020-06-12,1342.2
2020-06-15,1359.32
2020-06-16,1386.35
2020-06-17,1366.38
2020-06-18,1350.14
2020-06-19,1331.7
2020-06-22,1328.94
2020-06-23,1324.53
2020-06-24,1288.1
2020-06-25,1304.7
2020-06-26,1278.29
2020-06-29,1299.38
2020-06-30,1314.87
2020-07-01,1344.5
2020-07-02,1337.69
2020-07-06,1338.31
2020-07-07,1311.97
2020-07-08,1310.74
2020-07-09,1301.77
2020-07-10,1307.51
2020-07-13,1291.0
2020-07-14,1302.65
2020-07-15,1316.45
2020-07-16,1300.38
2020-07-17,1317.92
2020-07-20,1302.42
2020-07-21,1306.36
2020-07-22,1327.28
2020-07-23,1319.64
2020-07-24,1309.99
2020-07-27,1324.4
2020-07-28,1350.91
2020-07-29,1376.69
2020-07-30,1367.28
2020-07-31,1364.13
2020-08-03,1347.69
2020-08-04,1366.39
2020-08-05,1360.5
2020-08-06,1362.32
2020-08-07,1380.91
2020-08-10,1382.47
2020-08-11,1361.05
2020-08-12,1375.27
2020-08-13,1356.98
2020-08-14,1357.65
2020-08-17,1369.22
2020-08-18,1362.4
2020-08-19,1337.1
2020-08-20,1350.93
2020-08-21,1351.76
2020-08-24,1360.88
2020-08-25,1363.07
2020-08-26,1350.58
2020-08-27,1370.7
2020-08-28,1378.72
2020-08-31,1365.22
2020-09-01,1364.95
2020-09-02,1391.4
2020-09-03,1372.56
2020-09-04,1367.04
2020-09-08,1349.14
2020-09-09,1364.18
2020-09-10,1345.65
2020-09-11,1339.24
2020-09-14,1371.46
2020-09-15,1386.68
2020-09-16,1392.98
2020-09-17,1366.42
2020-09-18,1337.61
2020-09-21,1298.14
2020-09-22,1314.03
2020-09-23,1275.08
2020-09-24,1280.76
2020-09-25,1306.61
2020-09-28,1333.72
2020-09-29,1320.95
2020-09-30,1325.94
2020-10-01,1352.12
2020-10-02,1374.12
2020-10-05,1381.32
2020-10-06,1372.11
2020-10-07,1373.72
2020-10-08,1395.6
2020-10-09,1389.84
2020-10-12,1396.89
2020-10-13,1372.73
2020-10-14,1355.42
2020-10-15,1362.67
2020-10-16,1352.92
2020-10-19,1331.83
2020-10-20,1342.52
2020-10-21,1339.06
2020-10-22,1337.82
2020-10-23,1346.6
2020-10-26,1328.09
2020-10-27,1307.08
2020-10-28,1275.0
2020-10-29,1289.96
2020-10-30,1280.49
2020-11-02,1311.79
2020-11-03,1337.89
2020-11-04,1339.7
2020-11-05,1344.95
2020-11-06,1336.7
2020-11-09,1378.14
2020-11-10,1399.22
2020-11-11,1406.89
2020-11-12,1389.11
2020-11-13,1424.44
2020-11-16,1437.31
2020-11-17,1438.27
2020-11-18,1411.6
2020-11-19,1416.26
2020-11-20,1408.84
2020-11-23,1409.11
2020-11-24,1415.67
2020-11-25,1416.4
2020-11-26,1416.4
2020-11-27,1410.09
2020-11-30,1395.23
2020-12-01,1413.52
2020-12-02,1400.37
2020-12-03,1411.09
2020-12-04,1431.05
2020-12-07,1417.22
2020-12-08,1411.66
2020-12-09,1401.64
2020-12-10,1394.85
2020-12-11,1394.97
2020-12-14,1385.81
2020-12-15,1409.86
2020-12-16,1409.94
2020-12-17,1424.89
2020-12-18,1395.87
2020-12-21,1386.76
2020-12-22,1397.61
2020-12-23,1386.37
2020-12-24,1398.08
2020-12-25,1398.08
2020-12-28,1408.99
2020-12-29,1397.22
2020-12-30,1402.08
2020-12-31,1416.86
2021-01-01,1416.86
2021-01-04,1369.32
2021-01-05,1370.84
2021-01-06,1372.51
2021-01-07,1370.08
2021-01-08,1382.73
2021-01-11,1362.07
2021-01-12,1364.47
2021-01-13,1383.08
2021-01-14,1391.0
2021-01-15,1408.0
2021-01-18,1408.0
2021-01-19,1402.05
2021-01-20,1428.69
2021-01-21,1421.51
2021-01-22,1425.04
2021-01-25,1434.54
2021-01-26,1447.16
2021-01-27,1421.65
2021-01-28,1429.44
2021-01-29,1413.9
2021-02-01,1445.77
2021-02-02,1452.46
2021-02-03,1448.33
2021-02-04,1455.54
2021-02-05,1461.3
2021-02-08,1466.76
2021-02-09,1472.59
2021-02-10,1481.37
2021-02-11,1481.69
2021-02-12,1481.32
2021-02-15,1481.32
2021-02-16,1469.09
2021-02-17,1467.37
2021-02-18,1462.28
2021-02-19,1468.36
2021-02-22,1478.71
2021-02-23,1486.41
2021-02-24,1498.42
2021-02-25,1472.79
2021-02-26,1448.54
2021-03-01,1452.64
2021-03-02,1439.65
2021-03-03,1430.76
2021-03-04,1416.86
2021-03-05,1433.42
2021-03-08,1445.14
2021-03-09,1455.75
2021-03-10,1469.92
2021-03-11,1485.76
2021-03-12,1510.46
2021-03-15,1531.44
2021-03-16,1526.16
2021-03-17,1526.39
2021-03-18,1512.3
2021-03-19,1491.01
2021-03-22,1503.03
2021-03-23,1502.59
2021-03-24,1495.46
2021-03-25,1508.3
2021-03-26,1540.81
2021-03-29,1534.6
2021-03-30,1531.07
2021-03-31,1521.23
2021-04-01,1549.4
2021-04-02,1549.4
2021-04-05,1555.23
2021-04-06,1560.29
2021-04-07,1561.46
2021-04-08,1554.27
2021-04-09,1552.46
2021-04-12,1560.43
2021-04-13,1570.99
2021-04-14,1559.37
2021-04-15,1587.53
2021-04-16,1591.31
2021-04-19,1595.4
2021-04-20,1610.7
2021-04-21,1619.75
2021-04-22,1612.45
2021-04-23,1620.9
2021-04-26,1625.61
2021-04-27,1625.24
2021-04-28,1622.11
2021-04-29,1634.03
2021-04-30,1641.31
2021-05-03,1635.87
2021-05-04,1625.32
2021-05-05,1598.93
2021-05-06,1608.06
2021-05-07,1628.02
2021-05-10,1628.1
2021-05-11,1608.25
2021-05-12,1568.42
2021-05-13,1588.17
2021-05-14,1606.61
2021-05-17,1606.59
2021-05-18,1608.53
2021-05-19,1602.51
2021-05-20,1621.06
2021-05-21,1619.06
2021-05-24,1637.07
2021-05-25,1639.28
2021-05-26,1645.76
2021-05-27,1641.06
2021-05-28,1651.9
2021-05-31,1651.9
2021-06-01,1681.47
2021-06-02,1703.11
2021-06-03,1697.18
2021-06-04,1698.37
2021-06-07,1719.37
2021-06-08,1730.84
2021-06-09,1735.22
2021-06-10,1749.05
2021-06-11,1740.23
2021-06-14,1746.74
2021-06-15,1727.16
2021-06-16,1713.26
2021-06-17,1714.3
2021-06-18,1685.52
2021-06-21,1719.14
2021-06-22,1710.23
2021-06-23,1705.93
2021-06-24,1701.06
2021-06-25,1713.88
2021-06-28,1708.15
2021-06-29,1703.1
2021-06-30,1692.51
2021-07-01,1697.98
2021-07-02,1706.19
2021-07-05,1706.19
2021-07-06,1719.86
2021-07-07,1724.79
2021-07-08,1720.47
2021-07-09,1747.97
2021-07-12,1763.8
2021-07-13,1738.81
2021-07-14,1753.13
2021-07-15,1756.14
2021-07-16,1757.04
2021-07-19,1724.97
2021-07-20,1763.51
2021-07-21,1761.7
2021-07-22,1746.31
2021-07-23,1761.3
2021-07-26,1760.64
2021-07-27,1771.25
2021-07-28,1763.23
2021-07-29,1760.54
2021-07-30,1763.19
2021-08-02,1759.04
2021-08-03,1762.86
2021-08-04,1753.48
2021-08-05,1772.9
2021-08-06,1770.27
2021-08-09,1760.8
2021-08-10,1741.81
2021-08-11,1753.03
2021-08-12,1757.21
2021-08-13,1767.86
2021-08-16,1767.18
2021-08-17,1767.02
2021-08-18,1750.87
2021-08-19,1760.54
2021-08-20,1769.49
2021-08-23,1763.43
2021-08-24,1754.97
2021-08-25,1753.25
2021-08-26,1753.95
2021-08-27,1771.88
2021-08-30,1789.98
2021-08-31,1799.6
2021-09-01,1827.48
2021-09-02,1837.35
2021-09-03,1837.25
2021-09-06,1837.25
2021-09-07,1816.23
2021-09-08,1826.37
2021-09-09,1786.82
2021-09-10,1761.62
2021-09-13,1772.91
2021-09-14,1767.16
2021-09-15,1772.56
2021-09-16,1774.63
2021-09-17,1757.54
2021-09-20,1749.09
2021-09-21,1749.56
2021-09-22,1765.55
2021-09-23,1758.97
2021-09-24,1737.65
2021-09-27,1711.51
2021-09-28,1701.82
2021-09-29,1711.57
2021-09-30,1682.96
2021-10-01,1703.88
2021-10-04,1705.49
2021-10-05,1691.34
2021-10-06,1710.25
2021-10-07,1713.28
2021-10-08,1697.14
2021-10-11,1701.04
2021-10-12,1723.78
2021-10-13,1735.1
2021-10-14,1755.59
2021-10-15,1755.54
2021-10-18,1759.28
2021-10-19,1761.46
2021-10-20,1788.76
2021-10-21,1792.08
2021-10-22,1800.05
2021-10-25,1804.38
2021-10-26,1810.53
2021-10-27,1796.55
2021-10-28,1822.08
2021-10-29,1801.58
2021-11-01,1812.99
2021-11-02,1825.72
2021-11-03,1837.54
2021-11-04,1816.37
2021-11-05,1826.15
2021-11-08,1822.94
2021-11-09,1827.35
2021-11-10,1820.25
2021-11-11,1822.34
2021-11-12,1820.95
2021-11-15,1833.48
2021-11-16,1820.82
2021-11-17,1830.35
2021-11-18,1831.59
2021-11-19,1820.95
2021-11-22,1813.05
2021-11-23,1827.06
2021-11-24,1849.7
2021-11-25,1849.7
2021-11-26,1798.61
2021-11-29,1817.39
2021-11-30,1780.13
2021-12-01,1753.56
2021-12-02,1803.25
2021-12-03,1796.33
2021-12-06,1826.65
2021-12-07,1853.1
2021-12-08,1864.95
2021-12-09,1838.19
2021-12-10,1843.33
2021-12-13,1861.77
2021-12-14,1836.33
2021-12-15,1861.24
2021-12-16,1862.52
2021-12-17,1861.33
2021-12-20,1847.52
2021-12-21,1866.02
2021-12-22,1884.06
2021-12-23,1878.78
2021-12-24,1878.78
2021-12-27,1912.3
2021-12-28,1920.17
2021-12-29,1933.2
2021-12-30,1939.32
2021-12-31,1942.42
2022-01-03,1926.92
2022-01-04,1924.39
2022-01-05,1868.88
2022-01-06,1871.88
2022-01-07,1860.72
2022-01-10,1849.69
2022-01-11,1848.52
2022-01-12,1851.29
2022-01-13,1848.54
2022-01-14,1831.13
2022-01-17,1831.13
2022-01-18,1814.83
2022-01-19,1791.7
2022-01-20,1767.71
2022-01-21,1763.16
2022-01-24,1765.84
2022-01-25,1762.31
2022-01-26,1734.85
2022-01-27,1705.32
2022-01-28,1760.37
2022-01-31,1783.44
2022-02-01,1772.65
2022-02-02,1796.78
2022-02-03,1776.72
2022-02-04,1757.91
2022-02-07,1754.9
2022-02-08,1744.63
2022-02-09,1784.85
2022-02-10,1740.21
2022-02-11,1724.87
2022-02-14,1707.88
2022-02-15,1718.84
2022-02-16,1726.1
2022-02-17,1709.26
2022-02-18,1699.77
2022-02-21,1699.77
2022-02-22,1692.93
2022-02-23,1669.19
2022-02-24,1697.48
2022-02-25,1738.68
2022-02-28,1709.69
2022-03-01,1703.23
2022-03-02,1735.91
2022-03-03,1752.66
2022-03-04,1766.87
2022-03-07,1733.01
2022-03-08,1725.08
2022-03-09,1748.68
2022-03-10,1754.47
2022-03-11,1738.88
2022-03-14,1723.9
2022-03-15,1735.57
2022-03-16,1752.74
2022-03-17,1776.21
2022-03-18,1779.69
2022-03-21,1769.22
2022-03-22,1771.82
2022-03-23,1752.17
2022-03-24,1763.35
2022-03-25,1785.99
2022-03-28,1806.26
2022-03-29,1858.14
2022-03-30,1844.91
2022-03-31,1823.06
2022-04-01,1859.53
2022-04-04,1848.43
2022-04-05,1842.45
2022-04-06,1867.5
2022-04-07,1850.85
2022-04-08,1854.83
2022-04-11,1833.32
2022-04-12,1829.83
2022-04-13,1842.28
2022-04-14,1833.99
2022-04-15,1833.99
2022-04-18,1827.44
2022-04-19,1867.64
2022-04-20,1899.11
2022-04-21,1887.2
2022-04-22,1854.78
2022-04-25,1849.14
2022-04-26,1820.8
2022-04-27,1807.96
2022-04-28,1840.97
2022-04-29,1753.22
2022-05-02,1710.17
2022-05-03,1731.71
2022-05-04,1750.15
2022-05-05,1705.46
2022-05-06,1686.73
2022-05-09,1610.71
2022-05-10,1581.42
2022-05-11,1577.83
2022-05-12,1589.68
2022-05-13,1630.92
2022-05-16,1621.35
2022-05-17,1641.48
2022-05-18,1594.06
2022-05-19,1586.4
2022-05-20,1599.28
2022-05-23,1616.62
2022-05-24,1634.55
2022-05-25,1647.31
2022-05-26,1647.8
2022-05-27,1690.97
2022-05-30,1690.97
2022-05-31,1670.29
2022-06-01,1658.04
2022-06-02,1679.29
2022-06-03,1658.95
2022-06-06,1653.99
2022-06-07,1676.27
2022-06-08,1637.42
2022-06-09,1600.65
2022-06-10,1565.94
2022-06-13,1488.63
2022-06-14,1473.84
2022-06-15,1509.04
2022-06-16,1471.07
2022-06-17,1480.75
2022-06-20,1480.75
2022-06-21,1502.38
2022-06-22,1520.8
2022-06-23,1549.62
2022-06-24,1581.78
2022-06-27,1579.16
2022-06-28,1560.85
2022-06-29,1547.78
2022-06-30,1544.23
2022-07-01,1571.96
2022-07-04,1571.96
2022-07-05,1565.34
2022-07-06,1564.47
2022-07-07,1567.4
2022-07-08,1558.75
2022-07-11,1556.7
2022-07-12,1548.69
2022-07-13,1542.46
2022-07-14,1528.3
2022-07-15,1553.6
2022-07-18,1540.61
2022-07-19,1580.87
2022-07-20,1575.07
2022-07-21,1587.89
2022-07-22,1597.06
2022-07-25,1600.06
2022-07-26,1602.56
2022-07-27,1611.75
2022-07-28,1665.77
2022-07-29,1673.7
2022-08-01,1660.01
2022-08-02,1639.75
2022-08-03,1643.38
2022-08-04,1643.2
2022-08-05,1646.51
2022-08-08,1660.31
2022-08-09,1671.64
2022-08-10,1695.99
2022-08-11,1690.61
2022-08-12,1719.04
2022-08-15,1726.32
2022-08-16,1720.87
2022-08-17,1712.91
2022-08-18,1700.83
2022-08-19,1683.98
2022-08-22,1648.78
2022-08-23,1626.17
2022-08-24,1635.69
2022-08-25,1659.62
2022-08-26,1618.84
2022-08-29,1605.25
2022-08-30,1581.13
2022-08-31,1574.12
2022-09-01,1577.97
2022-09-02,1555.28
2022-09-05,1555.28
2022-09-06,1571.03
2022-09-07,1601.53
2022-09-08,1603.76
2022-09-09,1619.3
2022-09-12,1635.01
2022-09-13,1573.81
2022-09-14,1553.02
2022-09-15,1522.05
2022-09-16,1524.16
2022-09-19,1521.84
2022-09-20,1484.37
2022-09-21,1461.32
2022-09-22,1444.53
2022-09-23,1424.84
2022-09-26,1384.02
2022-09-27,1365.75
2022-09-28,1393.47
2022-09-29,1349.75
2022-09-30,1365.11
